index,Entity,Year,Schizophrenia (%),Bipolar disorder (%),Eating disorders (%),Anxiety disorders (%),Drug use disorders (%),Depression (%),Alcohol use disorders (%)
3328,Low SDI,2014,0.211956,0.592799,0.115793,3.526939,0.5714,3.617316,1.264453
3329,Low SDI,2015,0.211617,0.593265,0.117784,3.530809,0.574529,3.616471,1.263113
3330,Low SDI,2016,0.211215,0.593789,0.119906,3.535258,0.577892,3.616096,1.26333
3331,Low SDI,2017,0.210762,0.594374,0.122071,3.540415,0.581596,3.616999,1.265128
3332,Low-middle SDI,1990,0.232099,0.5933,0.118417,3.57404,0.691031,3.754734,1.322809
3333,Low-middle SDI,1991,0.232072,0.593931,0.118533,3.574745,0.692903,3.779557,1.329786
3334,Low-middle SDI,1992,0.231997,0.594654,0.118736,3.576755,0.695766,3.802077,1.336479
3335,Low-middle SDI,1993,0.231929,0.595318,0.119102,3.577893,0.698366,3.820474,1.343077
3336,Low-middle SDI,1994,0.231845,0.595954,0.119523,3.578877,0.700362,3.833483,1.348727
3337,Low-middle SDI,1995,0.231736,0.596559,0.120112,3.579616,0.701807,3.840012,1.352745
3338,Low-middle SDI,1996,0.231598,0.597173,0.120862,3.58139,0.703992,3.845541,1.359187
3339,Low-middle SDI,1997,0.231439,0.597805,0.121876,3.585021,0.706909,3.854001,1.37015
3340,Low-middle SDI,1998,0.231272,0.598397,0.12299,3.589451,0.709889,3.863318,1.382342
3341,Low-middle SDI,1999,0.231103,0.598955,0.124228,3.594197,0.711856,3.870891,1.392602
3342,Low-middle SDI,2000,0.230933,0.599491,0.125385,3.598521,0.711461,3.874469,1.397732
3343,Low-middle SDI,2001,0.230829,0.600069,0.126644,3.603048,0.709252,3.877117,1.39814
3344,Low-middle SDI,2002,0.230831,0.600722,0.128149,3.608282,0.706497,3.881795,1.396927
3345,Low-middle SDI,2003,0.230897,0.601422,0.129752,3.613582,0.70314,3.886278,1.394861
3346,Low-middle SDI,2004,0.230962,0.602152,0.131547,3.618865,0.700501,3.889273,1.39253
3347,Low-middle SDI,2005,0.230983,0.602807,0.133293,3.622626,0.698337,3.888824,1.390908
3348,Low-middle SDI,2006,0.231037,0.603454,0.135246,3.625317,0.697614,3.865186,1.382291
3349,Low-middle SDI,2007,0.231181,0.604239,0.137475,3.629081,0.700001,3.813357,1.362531
3350,Low-middle SDI,2008,0.231351,0.605099,0.140014,3.63333,0.704028,3.75187,1.338429
3351,Low-middle SDI,2009,0.231491,0.605954,0.142486,3.637169,0.70842,3.699009,1.316771
3352,Low-middle SDI,2010,0.231522,0.606723,0.14477,3.640068,0.711994,3.673509,1.30399
3353,Low-middle SDI,2011,0.231419,0.607459,0.14699,3.642303,0.714966,3.667883,1.297742
3354,Low-middle SDI,2012,0.231235,0.608231,0.149278,3.644238,0.717984,3.662054,1.291724
3355,Low-middle SDI,2013,0.230989,0.609007,0.151699,3.645526,0.720414,3.655466,1.286304
3356,Low-middle SDI,2014,0.230688,0.609802,0.154017,3.646228,0.722446,3.649061,1.281669
3357,Low-middle SDI,2015,0.23033,0.610615,0.156423,3.646394,0.724233,3.642477,1.277965
3358,Low-middle SDI,2016,0.229915,0.611454,0.158711,3.646258,0.725702,3.636312,1.275253
3359,Low-middle SDI,2017,0.229452,0.612316,0.161039,3.645971,0.727076,3.63161,1.273662
3724,Middle SDI,1990,0.257978,0.505895,0.124954,3.29296,0.892063,3.300845,1.12296
3725,Middle SDI,1991,0.258211,0.50746,0.126034,3.294412,0.897009,3.307106,1.136268
3726,Middle SDI,1992,0.25843,0.509204,0.127181,3.296732,0.900617,3.311477,1.14984
3727,Middle SDI,1993,0.258628,0.510996,0.12833,3.299628,0.902939,3.313273,1.162858
3728,Middle SDI,1994,0.258768,0.512797,0.129644,3.303089,0.903898,3.312778,1.174804
3729,Middle SDI,1995,0.258806,0.514636,0.13099,3.307194,0.903272,3.308847,1.184809
3730,Middle SDI,1996,0.258823,0.516395,0.132541,3.318815,0.900765,3.302319,1.19674
3731,Middle SDI,1997,0.258887,0.518015,0.134191,3.340553,0.89613,3.295264,1.212563
3732,Middle SDI,1998,0.258959,0.519472,0.135985,3.365554,0.890189,3.287543,1.228866
3733,Middle SDI,1999,0.259005,0.52078,0.137851,3.387463,0.883123,3.280745,1.242233
3734,Middle SDI,2000,0.258971,0.522026,0.139575,3.399744,0.87553,3.274661,1.249286
3735,Middle SDI,2001,0.258947,0.523264,0.141317,3.401529,0.866948,3.271535,1.250209
3736,Middle SDI,2002,0.259019,0.524547,0.143334,3.39823,0.857534,3.271015,1.24832
3737,Middle SDI,2003,0.259146,0.525931,0.145433,3.392401,0.848222,3.271931,1.245381
3738,Middle SDI,2004,0.259259,0.527396,0.147609,3.38678,0.83977,3.272996,1.243199
3739,Middle SDI,2005,0.259252,0.528891,0.149744,3.3839,0.833308,3.271162,1.243186
3740,Middle SDI,2006,0.259237,0.530446,0.152041,3.382055,0.828208,3.261974,1.245239
3741,Middle SDI,2007,0.259354,0.53202,0.154678,3.378035,0.823418,3.244631,1.247872
3742,Middle SDI,2008,0.259525,0.533615,0.157503,3.373095,0.819317,3.22418,1.250268
3743,Middle SDI,2009,0.259671,0.535324,0.160384,3.369057,0.817052,3.206224,1.251659
3744,Middle SDI,2010,0.259735,0.537008,0.163181,3.366229,0.816516,3.195954,1.251646
3745,Middle SDI,2011,0.259769,0.538597,0.165905,3.363499,0.817307,3.19223,1.250901
3746,Middle SDI,2012,0.259842,0.54011,0.168761,3.359578,0.818771,3.18847,1.250148
3747,Middle SDI,2013,0.259923,0.541672,0.171834,3.355515,0.821044,3.185119,1.249178
3748,Middle SDI,2014,0.259997,0.543342,0.174989,3.351755,0.824338,3.182369,1.24785
3749,Middle SDI,2015,0.260042,0.545033,0.178082,3.348,0.828643,3.179851,1.246061
3750,Middle SDI,2016,0.260077,0.54677,0.181277,3.344933,0.834179,3.178343,1.243884
3751,Middle SDI,2017,0.260102,0.54853,0.184486,3.342456,0.840859,3.177827,1.241516
4116,North Africa and Middle East,1990,0.19078,0.784662,0.173637,4.876891,1.351526,3.944411,0.662368
4117,North Africa and Middle East,1991,0.19076,0.785004,0.173391,4.8745,1.364436,3.949884,0.662577
4118,North Africa and Middle East,1992,0.190656,0.784638,0.173023,4.864501,1.377408,3.950518,0.662282
4119,North Africa and Middle East,1993,0.190585,0.784467,0.172876,4.859532,1.391323,3.952666,0.662
4120,North Africa and Middle East,1994,0.190622,0.784682,0.173144,4.860479,1.404863,3.955509,0.661862
4121,North Africa and Middle East,1995,0.190691,0.784911,0.173713,4.862838,1.418295,3.957493,0.661761
4122,North Africa and Middle East,1996,0.190827,0.785172,0.175182,4.86428,1.433136,3.958683,0.661628
4123,North Africa and Middle East,1997,0.191047,0.78549,0.177056,4.863603,1.449173,3.960002,0.661347
4124,North Africa and Middle East,1998,0.191316,0.785868,0.179297,4.863303,1.465793,3.96102,0.660931
4125,North Africa and Middle East,1999,0.191606,0.78634,0.181605,4.865105,1.48033,3.96303,0.660365
4126,North Africa and Middle East,2000,0.191835,0.786719,0.183293,4.869897,1.49155,3.965118,0.659583
4127,North Africa and Middle East,2001,0.19209,0.787046,0.184643,4.878227,1.503559,3.970088,0.658077
4128,North Africa and Middle East,2002,0.192415,0.787327,0.186094,4.888325,1.519033,3.97816,0.655726
4129,North Africa and Middle East,2003,0.192781,0.787686,0.187554,4.900313,1.536613,3.98762,0.653084
4130,North Africa and Middle East,2004,0.193139,0.788085,0.189216,4.910946,1.55195,3.99438,0.650668
4131,North Africa and Middle East,2005,0.193375,0.788482,0.190772,4.917258,1.56137,3.995335,0.648993
4132,North Africa and Middle East,2006,0.193604,0.789094,0.192823,4.92864,1.574164,3.990885,0.649097
4133,North Africa and Middle East,2007,0.193916,0.789552,0.195699,4.94664,1.602306,3.982045,0.651336
4134,North Africa and Middle East,2008,0.194226,0.789814,0.198842,4.966172,1.637206,3.971026,0.654435
4135,North Africa and Middle East,2009,0.194543,0.7901,0.201667,4.979543,1.672622,3.958931,0.65741
4136,North Africa and Middle East,2010,0.194732,0.790295,0.203702,4.986,1.689199,3.952346,0.658587
4137,North Africa and Middle East,2011,0.194872,0.790341,0.205312,4.984281,1.698143,3.949021,0.65881
4138,North Africa and Middle East,2012,0.195024,0.790473,0.207005,4.981978,1.706613,3.947396,0.659133
4139,North Africa and Middle East,2013,0.19517,0.790706,0.208652,4.979158,1.713614,3.948239,0.659389
4140,North Africa and Middle East,2014,0.195315,0.790871,0.210222,4.974255,1.717709,3.950939,0.659516
4141,North Africa and Middle East,2015,0.195468,0.791039,0.211863,4.96663,1.718428,3.954431,0.659575
4142,North Africa and Middle East,2016,0.195606,0.791202,0.213108,4.956391,1.716903,3.959267,0.659502
4143,North Africa and Middle East,2017,0.19572,0.791333,0.214377,4.943838,1.712406,3.96541,0.659221
4144,North America,1990,0.338205,0.659901,0.466116,6.475043,2.311892,4.620182,2.110024
4145,North America,1991,0.336423,0.660179,0.470496,6.453586,2.292686,4.605731,2.077879
4146,North America,1992,0.335019,0.660456,0.474969,6.438004,2.289076,4.598424,2.048789
4147,North America,1993,0.334004,0.6607,0.479457,6.428485,2.298329,4.596013,2.023653
4148,North America,1994,0.333408,0.6609,0.483773,6.42558,2.31791,4.597051,2.00354
4149,North America,1995,0.333258,0.661004,0.487567,6.42939,2.345129,4.5987,1.989398
4150,North America,1996,0.333662,0.66104,0.491614,6.469919,2.408444,4.609834,1.981858
4151,North America,1997,0.334562,0.661022,0.496025,6.555841,2.515939,4.634026,1.97984
4152,North America,1998,0.335733,0.660973,0.500678,6.656179,2.63868,4.663043,1.981655
4153,North America,1999,0.336939,0.660894,0.504989,6.73978,2.748437,4.689884,1.985572
4154,North America,2000,0.337943,0.660786,0.50857,6.775042,2.814857,4.70511,1.989869
4155,North America,2001,0.338558,0.660692,0.511871,6.775698,2.848463,4.710114,1.995428
4156,North America,2002,0.338832,0.660603,0.51575,6.775812,2.876292,4.710914,2.003115
4157,North America,2003,0.338884,0.660513,0.519719,6.77517,2.900351,4.710262,2.011177
4158,North America,2004,0.338831,0.660416,0.523016,6.773522,2.918776,4.710066,2.017883
4159,North America,2005,0.338792,0.660311,0.524832,6.770413,2.932149,4.713106,2.021458
4160,North America,2006,0.338429,0.66017,0.525899,6.746773,2.932681,4.713124,2.015667
4161,North America,2007,0.337546,0.65998,0.526861,6.695302,2.919618,4.705089,1.999785
4162,North America,2008,0.336477,0.659763,0.527656,6.633878,2.903247,4.694171,1.980455
4163,North America,2009,0.335547,0.659533,0.528097,6.58016,2.893915,4.68335,1.964265
4164,North America,2010,0.335089,0.659324,0.528075,6.551747,2.901403,4.678724,1.957854
4165,North America,2011,0.334908,0.659115,0.527315,6.541696,2.92761,4.679545,1.959075
4166,North America,2012,0.334608,0.658898,0.525855,6.531561,2.968281,4.682831,1.961453
4167,North America,2013,0.334215,0.658674,0.523568,6.521737,3.021604,4.689744,1.965213
4168,North America,2014,0.333742,0.65844,0.521012,6.512462,3.086376,4.699533,1.970527
4169,North America,2015,0.333206,0.658197,0.517583,6.503954,3.161712,4.713244,1.977545
4170,North America,2016,0.332633,0.657948,0.513733,6.49664,3.245661,4.730472,1.986533
4171,North America,2017,0.33204,0.657692,0.50947,6.490707,3.338079,4.752802,1.997606
4200,Northern Ireland,1990,0.255673,1.142331,0.432511,7.333908,1.139189,4.206425,0.727899
4201,Northern Ireland,1991,0.255743,1.143074,0.435477,7.338656,1.158597,4.194433,0.738645
4202,Northern Ireland,1992,0.255825,1.143786,0.438856,7.343497,1.17584,4.183432,0.752983
4203,Northern Ireland,1993,0.255901,1.144345,0.442676,7.347276,1.188835,4.182662,0.769953
4204,Northern Ireland,1994,0.255987,1.144904,0.446564,7.350882,1.201648,4.18208,0.788908
4205,Northern Ireland,1995,0.256059,1.145321,0.450894,7.353203,1.209968,4.183956,0.80909
4206,Northern Ireland,1996,0.256106,1.145408,0.455523,7.433926,1.21271,4.211323,0.836298
4207,Northern Ireland,1997,0.256131,1.145149,0.461334,7.624226,1.209941,4.27364,0.873104
4208,Northern Ireland,1998,0.25614,1.144752,0.467429,7.851097,1.20608,4.345767,0.913754
4209,Northern Ireland,1999,0.256131,1.144393,0.47295,8.04148,1.202569,4.407233,0.952457
4210,Northern Ireland,2000,0.256128,1.144249,0.478323,8.122722,1.202795,4.434323,0.983963
4211,Northern Ireland,2001,0.256068,1.143955,0.484555,8.12421,1.213565,4.428738,1.011566
4212,Northern Ireland,2002,0.255942,1.143195,0.490502,8.124301,1.23506,4.411972,1.040547
4213,Northern Ireland,2003,0.255799,1.14221,0.495759,8.123016,1.259593,4.392598,1.067839
4214,Northern Ireland,2004,0.255731,1.141464,0.501391,8.121873,1.279568,4.373194,1.090236
4215,Northern Ireland,2005,0.255786,1.14112,0.505481,8.120422,1.290119,4.359502,1.10463
4216,Northern Ireland,2006,0.256572,1.141246,0.508594,8.120101,1.290842,4.353446,1.114038
4217,Northern Ireland,2007,0.258239,1.141401,0.512319,8.120254,1.287497,4.348938,1.123295
4218,Northern Ireland,2008,0.26019,1.141555,0.515163,8.120173,1.281803,4.343706,1.131147
4219,Northern Ireland,2009,0.261856,1.141716,0.517271,8.120131,1.27778,4.337592,1.136936
4220,Northern Ireland,2010,0.262633,1.141752,0.517956,8.119105,1.275676,4.329935,1.139556
4221,Northern Ireland,2011,0.262766,1.141775,0.518879,8.100132,1.273564,4.314688,1.140369
4222,Northern Ireland,2012,0.262886,1.141823,0.520493,8.048448,1.270463,4.292694,1.14145
4223,Northern Ireland,2013,0.262964,1.14191,0.521184,7.968593,1.264332,4.264932,1.142217
4224,Northern Ireland,2014,0.262999,1.142043,0.521777,7.865557,1.257378,4.231809,1.142811
4225,Northern Ireland,2015,0.262967,1.142171,0.522538,7.743813,1.24831,4.193336,1.143084
4226,Northern Ireland,2016,0.262852,1.142346,0.523092,7.60867,1.239,4.151499,1.142643
4227,Northern Ireland,2017,0.262631,1.142527,0.523497,7.46427,1.229126,4.105621,1.141167
4284,Oceania,1990,0.212169,0.420785,0.103544,3.179773,0.712287,3.14136,1.156091
4285,Oceania,1991,0.212246,0.420798,0.104242,3.182635,0.712552,3.153216,1.156655
4286,Oceania,1992,0.212314,0.420783,0.104806,3.18527,0.712427,3.165381,1.156908
4287,Oceania,1993,0.212372,0.420749,0.105301,3.187517,0.712547,3.175263,1.157024
4288,Oceania,1994,0.212424,0.420715,0.105548,3.189397,0.712933,3.181652,1.157122
4289,Oceania,1995,0.212463,0.420683,0.10596,3.190774,0.713349,3.185075,1.15722
4290,Oceania,1996,0.212565,0.420664,0.106077,3.191708,0.713882,3.184943,1.15731
4291,Oceania,1997,0.212766,0.420673,0.106257,3.192487,0.714937,3.18357,1.157409
4292,Oceania,1998,0.212992,0.420691,0.10671,3.193091,0.715927,3.181541,1.15751
4293,Oceania,1999,0.213172,0.420703,0.106975,3.193561,0.717078,3.17847,1.157662
4294,Oceania,2000,0.213223,0.420668,0.107,3.193745,0.717387,3.175504,1.157906
4295,Oceania,2001,0.21306,0.420573,0.106488,3.19352,0.718046,3.173444,1.158206
4296,Oceania,2002,0.212724,0.420442,0.106079,3.192981,0.717567,3.170047,1.158639
4297,Oceania,2003,0.212331,0.420307,0.105061,3.192409,0.718004,3.166477,1.159216
4298,Oceania,2004,0.211988,0.420183,0.104518,3.192013,0.717735,3.163551,1.160026
4299,Oceania,2005,0.211798,0.420072,0.104232,3.191927,0.718106,3.162163,1.161171
4300,Oceania,2006,0.211793,0.419983,0.104212,3.193009,0.718614,3.164591,1.164169
4301,Oceania,2007,0.211905,0.419919,0.104379,3.195491,0.720186,3.169781,1.169542
4302,Oceania,2008,0.21208,0.419869,0.104624,3.198514,0.722204,3.176988,1.175739
4303,Oceania,2009,0.212258,0.419804,0.10477,3.201127,0.723807,3.181582,1.181223
4304,Oceania,2010,0.212382,0.419707,0.105158,3.202444,0.725648,3.184199,1.184477
4305,Oceania,2011,0.212496,0.419593,0.105431,3.202956,0.726877,3.184475,1.186138
4306,Oceania,2012,0.212679,0.419499,0.105967,3.203746,0.729188,3.184268,1.187805
4307,Oceania,2013,0.212919,0.419411,0.106566,3.20464,0.730818,3.182886,1.189428
4308,Oceania,2014,0.213217,0.419342,0.107439,3.205696,0.732807,3.178764,1.191
4309,Oceania,2015,0.213565,0.419285,0.108272,3.206863,0.734726,3.175589,1.192458
4310,Oceania,2016,0.213953,0.419235,0.109346,3.208084,0.737492,3.171132,1.19373
4311,Oceania,2017,0.214379,0.419199,0.110457,3.209406,0.740219,3.164265,1.194757
4872,Scotland,1990,0.222692,0.99227,0.388131,4.675186,1.460569,4.279111,2.007203
4873,Scotland,1991,0.22299,0.994034,0.391916,4.684644,1.522229,4.267865,2.062547
4874,Scotland,1992,0.223292,0.995716,0.396655,4.692981,1.58006,4.258787,2.117739
4875,Scotland,1993,0.223572,0.997219,0.399895,4.699866,1.628771,4.249093,2.171741
4876,Scotland,1994,0.223793,0.998387,0.403719,4.704529,1.667263,4.241318,2.223464
4877,Scotland,1995,0.223938,0.999135,0.407834,4.706661,1.693561,4.235276,2.271841
4878,Scotland,1996,0.224029,0.999533,0.411552,4.70543,1.707965,4.231768,2.320508
4879,Scotland,1997,0.224145,0.999917,0.416152,4.70214,1.716471,4.231039,2.372101
4880,Scotland,1998,0.224268,1.000277,0.421083,4.698095,1.724172,4.228293,2.423146
4881,Scotland,1999,0.224404,1.000674,0.426082,4.695108,1.73093,4.224788,2.470642
4882,Scotland,2000,0.224527,1.001075,0.429406,4.694328,1.741172,4.219827,2.510949
4883,Scotland,2001,0.224715,0.995115,0.434192,4.697371,1.76277,4.20228,2.54528
4884,Scotland,2002,0.225049,0.980463,0.439858,4.704336,1.796411,4.173189,2.578107
4885,Scotland,2003,0.225476,0.962924,0.445608,4.713193,1.834081,4.141264,2.610874
4886,Scotland,2004,0.225907,0.948196,0.450898,4.721047,1.866489,4.113086,2.64466
4887,Scotland,2005,0.226262,0.942131,0.454419,4.725368,1.885429,4.099018,2.68028
4888,Scotland,2006,0.227578,0.942259,0.458471,4.727833,1.892465,4.098902,2.772495
4889,Scotland,2007,0.230318,0.942342,0.461975,4.731505,1.89692,4.10862,2.939093
4890,Scotland,2008,0.23353,0.94241,0.464536,4.735446,1.900663,4.122725,3.126243
4891,Scotland,2009,0.236251,0.942457,0.46708,4.738449,1.903229,4.135627,3.279698
4892,Scotland,2010,0.237515,0.942526,0.468854,4.739539,1.905613,4.141982,3.345024
4893,Scotland,2011,0.23772,0.942581,0.469512,4.739008,1.90981,4.142983,3.347887
4894,Scotland,2012,0.237922,0.942758,0.470642,4.738467,1.912068,4.145591,3.349686
4895,Scotland,2013,0.238117,0.94307,0.470877,4.738159,1.915469,4.147363,3.350166
4896,Scotland,2014,0.238283,0.943459,0.471684,4.73778,1.916777,4.151247,3.348684
4897,Scotland,2015,0.238414,0.943953,0.471939,4.73731,1.918987,4.155792,3.344777
4898,Scotland,2016,0.238487,0.944505,0.471486,4.736634,1.918939,4.15892,3.337728
4899,Scotland,2017,0.238492,0.945159,0.471236,4.73573,1.916412,4.161067,3.327027
5180,South Asia,1990,0.259988,0.555949,0.106406,3.443261,0.501729,3.762269,1.372664
5181,South Asia,1991,0.260061,0.556124,0.10685,3.440834,0.497203,3.799487,1.386363
5182,South Asia,1992,0.260113,0.556285,0.107416,3.43848,0.494536,3.833234,1.399871
5183,South Asia,1993,0.260148,0.55643,0.108096,3.436333,0.493024,3.861215,1.412055
5184,South Asia,1994,0.260164,0.556559,0.108822,3.434538,0.492577,3.882207,1.421675
5185,South Asia,1995,0.260164,0.556668,0.109632,3.433152,0.492564,3.894455,1.427674
5186,South Asia,1996,0.260137,0.556789,0.110589,3.430382,0.495185,3.900257,1.436629
5187,South Asia,1997,0.260082,0.556935,0.111796,3.425656,0.500749,3.902764,1.452361
5188,South Asia,1998,0.260018,0.557081,0.113122,3.420675,0.507803,3.904351,1.469981
5189,South Asia,1999,0.259965,0.557211,0.114632,3.417116,0.513574,3.905812,1.484648
5190,South Asia,2000,0.259941,0.557311,0.116011,3.416762,0.515993,3.909105,1.49146
5191,South Asia,2001,0.259974,0.557435,0.117439,3.420683,0.515988,3.918699,1.490635
5192,South Asia,2002,0.260068,0.557633,0.119012,3.427692,0.516145,3.934794,1.486618
5193,South Asia,2003,0.260201,0.557877,0.120662,3.435947,0.516243,3.95176,1.480883
5194,South Asia,2004,0.260349,0.55813,0.12239,3.443657,0.516333,3.963656,1.474922
5195,South Asia,2005,0.260483,0.558355,0.124118,3.449081,0.516659,3.96574,1.470208
5196,South Asia,2006,0.260666,0.558592,0.126056,3.449354,0.516704,3.922693,1.44758
5197,South Asia,2007,0.260937,0.558898,0.128297,3.444934,0.51664,3.826991,1.398061
5198,South Asia,2008,0.261231,0.559245,0.13074,3.438823,0.516599,3.714021,1.338319
5199,South Asia,2009,0.261479,0.5596,0.133305,3.433974,0.517513,3.617849,1.284946
5200,South Asia,2010,0.261614,0.559921,0.135786,3.433273,0.519364,3.574336,1.254476
5201,South Asia,2011,0.261542,0.560214,0.138237,3.435682,0.52167,3.569142,1.241462
5202,South Asia,2012,0.26124,0.56052,0.140826,3.438343,0.524172,3.564789,1.229777
5203,South Asia,2013,0.260733,0.560835,0.143598,3.441263,0.526896,3.561105,1.219935
5204,South Asia,2014,0.260053,0.561158,0.146404,3.444422,0.529719,3.559203,1.212489
5205,South Asia,2015,0.259223,0.561491,0.149292,3.447882,0.533039,3.559067,1.207925
5206,South Asia,2016,0.258262,0.561826,0.152269,3.451689,0.536553,3.560997,1.206652
5207,South Asia,2017,0.257193,0.562156,0.155251,3.455893,0.540559,3.566448,1.209075
5264,Southeast Asia,1990,0.21259,0.530353,0.10378,3.104497,0.602641,2.808887,0.859717
5265,Southeast Asia,1991,0.213245,0.530667,0.105216,3.104071,0.603582,2.809663,0.860402
5266,Southeast Asia,1992,0.213924,0.531004,0.10663,3.104224,0.604809,2.809867,0.861094
5267,Southeast Asia,1993,0.214593,0.531349,0.107941,3.104813,0.60614,2.809715,0.861918
5268,Southeast Asia,1994,0.215221,0.531693,0.109217,3.105775,0.607339,2.80934,0.86297
5269,Southeast Asia,1995,0.215769,0.532013,0.110292,3.107246,0.608353,2.808876,0.864227
5270,Southeast Asia,1996,0.21643,0.532363,0.111498,3.109888,0.610933,2.806493,0.866008
5271,Southeast Asia,1997,0.217325,0.5328,0.112675,3.114321,0.61501,2.801702,0.868029
5272,Southeast Asia,1998,0.218292,0.533289,0.11384,3.119526,0.61962,2.796119,0.869783
5273,Southeast Asia,1999,0.219172,0.533796,0.115013,3.12444,0.623,2.791642,0.870783
5274,Southeast Asia,2000,0.219791,0.534259,0.116013,3.127922,0.624802,2.788651,0.870476
5275,Southeast Asia,2001,0.220301,0.534821,0.117067,3.130541,0.624705,2.789447,0.868334
5276,Southeast Asia,2002,0.220932,0.535597,0.118037,3.133947,0.624317,2.79151,0.864751
5277,Southeast Asia,2003,0.221619,0.536456,0.119145,3.137647,0.624349,2.794947,0.860969
5278,Southeast Asia,2004,0.222283,0.537245,0.120238,3.141101,0.624354,2.798296,0.858176
5279,Southeast Asia,2005,0.222829,0.537765,0.121275,3.143531,0.624698,2.799024,0.857432
5280,Southeast Asia,2006,0.223349,0.538053,0.122582,3.145136,0.624471,2.797293,0.862535
5281,Southeast Asia,2007,0.223966,0.538299,0.124193,3.147172,0.622827,2.79355,0.873742
5282,Southeast Asia,2008,0.224626,0.538515,0.125961,3.14936,0.620877,2.789398,0.887175
5283,Southeast Asia,2009,0.225281,0.538718,0.127722,3.151407,0.619878,2.785994,0.899039
5284,Southeast Asia,2010,0.225872,0.53891,0.129565,3.153017,0.620692,2.783571,0.905399
5285,Southeast Asia,2011,0.226469,0.539135,0.131478,3.154217,0.623049,2.783757,0.907723
5286,Southeast Asia,2012,0.227154,0.539398,0.13347,3.155532,0.625374,2.785152,0.909914
5287,Southeast Asia,2013,0.227918,0.5397,0.135728,3.157019,0.628392,2.787306,0.911898
5288,Southeast Asia,2014,0.228747,0.540038,0.138108,3.158617,0.631666,2.790554,0.913667
5289,Southeast Asia,2015,0.229631,0.540419,0.140474,3.160389,0.635077,2.794906,0.915211
5290,Southeast Asia,2016,0.230559,0.540837,0.143057,3.162166,0.63916,2.800115,0.916475
5291,Southeast Asia,2017,0.231524,0.541305,0.14565,3.164195,0.643613,2.807239,0.917453
5292,"Southeast Asia, East Asia, and Oceania",1990,0.290036,0.369265,0.09185,3.116412,0.999331,3.37061,0.965219
5293,"Southeast Asia, East Asia, and Oceania",1991,0.290434,0.370106,0.093077,3.118137,1.005006,3.369828,0.983222
5294,"Southeast Asia, East Asia, and Oceania",1992,0.290861,0.370993,0.094336,3.120926,1.009155,3.367424,1.001
5295,"Southeast Asia, East Asia, and Oceania",1993,0.291307,0.371892,0.095601,3.124516,1.011931,3.362586,1.017522
5296,"Southeast Asia, East Asia, and Oceania",1994,0.291725,0.372766,0.096981,3.128552,1.013389,3.354994,1.031901
