index,Entity,Year,Schizophrenia (%),Bipolar disorder (%),Eating disorders (%),Anxiety disorders (%),Drug use disorders (%),Depression (%),Alcohol use disorders (%)
5297,"Southeast Asia, East Asia, and Oceania",1995,0.292037,0.373636,0.098333,3.133038,1.013274,3.344121,1.042766
5298,"Southeast Asia, East Asia, and Oceania",1996,0.292352,0.374444,0.09984,3.149548,1.01044,3.328616,1.05422
5299,"Southeast Asia, East Asia, and Oceania",1997,0.292752,0.375185,0.101562,3.182492,1.00432,3.310149,1.068852
5300,"Southeast Asia, East Asia, and Oceania",1998,0.293188,0.375848,0.103395,3.220433,0.99582,3.29037,1.08354
5301,"Southeast Asia, East Asia, and Oceania",1999,0.293589,0.376454,0.105285,3.252119,0.986433,3.272388,1.095232
5302,"Southeast Asia, East Asia, and Oceania",2000,0.293875,0.377048,0.107166,3.266332,0.977115,3.258242,1.100657
5303,"Southeast Asia, East Asia, and Oceania",2001,0.294186,0.37768,0.109024,3.259567,0.9669,3.248483,1.099592
5304,"Southeast Asia, East Asia, and Oceania",2002,0.294636,0.378426,0.11114,3.240463,0.955248,3.240761,1.095352
5305,"Southeast Asia, East Asia, and Oceania",2003,0.295168,0.379255,0.113337,3.215604,0.943427,3.234861,1.090309
5306,"Southeast Asia, East Asia, and Oceania",2004,0.295669,0.380066,0.115677,3.191789,0.932747,3.23044,1.086668
5307,"Southeast Asia, East Asia, and Oceania",2005,0.295995,0.380711,0.117979,3.17569,0.924959,3.22534,1.08639
5308,"Southeast Asia, East Asia, and Oceania",2006,0.296339,0.381276,0.12045,3.166455,0.918776,3.224411,1.093815
5309,"Southeast Asia, East Asia, and Oceania",2007,0.296892,0.381946,0.123101,3.158526,0.913455,3.229495,1.108663
5310,"Southeast Asia, East Asia, and Oceania",2008,0.297552,0.382663,0.125951,3.151064,0.909122,3.236751,1.126197
5311,"Southeast Asia, East Asia, and Oceania",2009,0.298199,0.383402,0.128874,3.143468,0.907142,3.24202,1.141569
5312,"Southeast Asia, East Asia, and Oceania",2010,0.298716,0.384089,0.131776,3.135074,0.907355,3.241486,1.149861
5313,"Southeast Asia, East Asia, and Oceania",2011,0.299215,0.384723,0.134697,3.125635,0.910198,3.236847,1.152721
5314,"Southeast Asia, East Asia, and Oceania",2012,0.299836,0.385403,0.137682,3.115595,0.915008,3.231047,1.154939
5315,"Southeast Asia, East Asia, and Oceania",2013,0.300552,0.386158,0.140934,3.105115,0.921457,3.224032,1.156325
5316,"Southeast Asia, East Asia, and Oceania",2014,0.301336,0.386982,0.144117,3.094221,0.929602,3.215535,1.156518
5317,"Southeast Asia, East Asia, and Oceania",2015,0.302148,0.387795,0.147361,3.082865,0.939551,3.205293,1.155089
5318,"Southeast Asia, East Asia, and Oceania",2016,0.303047,0.388659,0.15079,3.071804,0.951093,3.193685,1.152061
5319,"Southeast Asia, East Asia, and Oceania",2017,0.303991,0.389567,0.154266,3.061018,0.964306,3.180873,1.147284
5320,Southern Latin America,1990,0.194859,0.761556,0.317495,6.173949,0.930352,3.780392,1.945141
5321,Southern Latin America,1991,0.194656,0.762374,0.32113,6.181504,0.924618,3.787116,2.016718
5322,Southern Latin America,1992,0.194535,0.763199,0.324847,6.188588,0.920564,3.792467,2.084061
5323,Southern Latin America,1993,0.194497,0.764017,0.328796,6.195165,0.917223,3.797189,2.141898
5324,Southern Latin America,1994,0.194543,0.764801,0.33293,6.201045,0.915675,3.801884,2.184786
5325,Southern Latin America,1995,0.194664,0.765498,0.33663,6.205953,0.914819,3.805898,2.207288
5326,Southern Latin America,1996,0.194959,0.766272,0.34167,6.210207,0.914431,3.810704,2.222538
5327,Southern Latin America,1997,0.195451,0.767243,0.346724,6.214426,0.915033,3.814376,2.243886
5328,Southern Latin America,1998,0.196013,0.768258,0.352165,6.218527,0.916338,3.816244,2.26619
5329,Southern Latin America,1999,0.196515,0.769176,0.356687,6.222512,0.918722,3.818803,2.284216
5330,Southern Latin America,2000,0.196834,0.769883,0.359117,6.226633,0.922037,3.819786,2.293182
5331,Southern Latin America,2001,0.196971,0.770697,0.3597,6.232522,0.929872,3.818827,2.295483
5332,Southern Latin America,2002,0.19706,0.771934,0.360522,6.241228,0.940354,3.816907,2.296415
5333,Southern Latin America,2003,0.197111,0.773236,0.360163,6.250085,0.953252,3.814345,2.295173
5334,Southern Latin America,2004,0.197158,0.774329,0.360576,6.257263,0.966563,3.811117,2.291289
5335,Southern Latin America,2005,0.197227,0.774918,0.361698,6.261043,0.976501,3.806509,2.284276
5336,Southern Latin America,2006,0.197355,0.775133,0.363767,6.262458,0.98566,3.796182,2.248001
5337,Southern Latin America,2007,0.19756,0.775408,0.367606,6.264511,0.994005,3.781517,2.173819
5338,Southern Latin America,2008,0.197791,0.775695,0.372274,6.266762,1.002462,3.765888,2.087297
5339,Southern Latin America,2009,0.197997,0.775954,0.377687,6.26875,1.009189,3.752985,2.014255
5340,Southern Latin America,2010,0.198134,0.776176,0.3814,6.270348,1.015928,3.747758,1.98054
5341,Southern Latin America,2011,0.198224,0.776361,0.38472,6.271413,1.021525,3.747568,1.975385
5342,Southern Latin America,2012,0.198343,0.776636,0.388886,6.27295,1.02806,3.749193,1.971114
5343,Southern Latin America,2013,0.198476,0.776953,0.392229,6.274584,1.0356,3.751736,1.967858
5344,Southern Latin America,2014,0.198618,0.777311,0.396368,6.27631,1.043441,3.755761,1.965836
5345,Southern Latin America,2015,0.198767,0.777711,0.399998,6.278151,1.051341,3.760312,1.965119
5346,Southern Latin America,2016,0.198906,0.7781,0.403636,6.279755,1.06078,3.765739,1.9657
5347,Southern Latin America,2017,0.199042,0.778532,0.407336,6.281627,1.069045,3.772206,1.967898
5348,Southern Sub-Saharan Africa,1990,0.173836,0.621853,0.183132,3.753456,1.084346,3.6818,1.625635
5349,Southern Sub-Saharan Africa,1991,0.173827,0.622249,0.18229,3.753998,1.103203,3.675689,1.647638
5350,Southern Sub-Saharan Africa,1992,0.173822,0.622636,0.181635,3.756098,1.119227,3.670145,1.664909
5351,Southern Sub-Saharan Africa,1993,0.173822,0.622995,0.181102,3.759322,1.131647,3.665443,1.677749
5352,Southern Sub-Saharan Africa,1994,0.173836,0.623328,0.180856,3.763308,1.140071,3.66181,1.686248
5353,Southern Sub-Saharan Africa,1995,0.173865,0.623616,0.180927,3.767756,1.144199,3.660446,1.690349
5354,Southern Sub-Saharan Africa,1996,0.173869,0.623886,0.181109,3.778438,1.142573,3.658044,1.68487
5355,Southern Sub-Saharan Africa,1997,0.173827,0.624141,0.181394,3.797298,1.134843,3.652783,1.669559
5356,Southern Sub-Saharan Africa,1998,0.173779,0.624394,0.181681,3.819116,1.124079,3.647066,1.64971
5357,Southern Sub-Saharan Africa,1999,0.173763,0.624645,0.181945,3.838537,1.11153,3.644415,1.630489
5358,Southern Sub-Saharan Africa,2000,0.173821,0.624907,0.182547,3.850212,1.100682,3.645313,1.617103
5359,Southern Sub-Saharan Africa,2001,0.173991,0.6252,0.183029,3.856243,1.085572,3.653945,1.606746
5360,Southern Sub-Saharan Africa,2002,0.174255,0.625534,0.18389,3.861799,1.062842,3.66961,1.595069
5361,Southern Sub-Saharan Africa,2003,0.174562,0.625906,0.185067,3.86644,1.036762,3.68622,1.583843
5362,Southern Sub-Saharan Africa,2004,0.174853,0.626301,0.186055,3.869723,1.013155,3.699285,1.574827
5363,Southern Sub-Saharan Africa,2005,0.175076,0.626707,0.186867,3.871294,0.996834,3.70514,1.569752
5364,Southern Sub-Saharan Africa,2006,0.175259,0.627199,0.187719,3.864565,0.988309,3.700066,1.576105
5365,Southern Sub-Saharan Africa,2007,0.175467,0.62782,0.188756,3.8476,0.982516,3.687276,1.594822
5366,Southern Sub-Saharan Africa,2008,0.175688,0.628484,0.189831,3.826992,0.977543,3.671724,1.617853
5367,Southern Sub-Saharan Africa,2009,0.175898,0.629078,0.190858,3.80916,0.97262,3.657643,1.636831
5368,Southern Sub-Saharan Africa,2010,0.176082,0.629504,0.191497,3.800552,0.965996,3.650717,1.643255
5369,Southern Sub-Saharan Africa,2011,0.176253,0.629812,0.192009,3.798711,0.957232,3.650125,1.639172
5370,Southern Sub-Saharan Africa,2012,0.176438,0.630134,0.192727,3.79714,0.947452,3.651007,1.632174
5371,Southern Sub-Saharan Africa,2013,0.17664,0.630467,0.193352,3.796021,0.935904,3.653737,1.622304
5372,Southern Sub-Saharan Africa,2014,0.176855,0.630797,0.194306,3.795436,0.923635,3.658812,1.609546
5373,Southern Sub-Saharan Africa,2015,0.177084,0.631122,0.194947,3.795469,0.910375,3.666982,1.593894
5374,Southern Sub-Saharan Africa,2016,0.177328,0.631436,0.195599,3.796264,0.896019,3.678232,1.575362
5375,Southern Sub-Saharan Africa,2017,0.177591,0.631753,0.196458,3.798155,0.88095,3.692727,1.553901
5432,Sub-Saharan Africa,1990,0.164766,0.62282,0.119056,3.280124,0.542786,3.821257,1.306583
5433,Sub-Saharan Africa,1991,0.164663,0.622881,0.117828,3.280468,0.548078,3.81791,1.307072
5434,Sub-Saharan Africa,1992,0.164553,0.622943,0.116722,3.280439,0.552596,3.815671,1.307107
5435,Sub-Saharan Africa,1993,0.164465,0.623022,0.115804,3.27975,0.555877,3.813609,1.303991
5436,Sub-Saharan Africa,1994,0.164392,0.623122,0.115103,3.279385,0.558254,3.812952,1.300789
5437,Sub-Saharan Africa,1995,0.164324,0.623214,0.114687,3.279613,0.559421,3.814087,1.300678
5438,Sub-Saharan Africa,1996,0.164217,0.623324,0.11432,3.280336,0.559472,3.818807,1.300666
5439,Sub-Saharan Africa,1997,0.164053,0.62348,0.114031,3.281757,0.558669,3.827893,1.299308
5440,Sub-Saharan Africa,1998,0.163894,0.623669,0.113845,3.282972,0.557414,3.838032,1.295981
5441,Sub-Saharan Africa,1999,0.163789,0.623861,0.113722,3.283814,0.555716,3.846713,1.292225
5442,Sub-Saharan Africa,2000,0.163787,0.624023,0.113703,3.283997,0.553809,3.850067,1.289007
5443,Sub-Saharan Africa,2001,0.163945,0.624198,0.114065,3.283859,0.551217,3.849906,1.28582
5444,Sub-Saharan Africa,2002,0.164243,0.624433,0.114713,3.283862,0.547823,3.848166,1.282188
5445,Sub-Saharan Africa,2003,0.164615,0.624706,0.115596,3.283956,0.543823,3.845635,1.278681
5446,Sub-Saharan Africa,2004,0.16499,0.624984,0.116624,3.284001,0.540357,3.842866,1.275745
5447,Sub-Saharan Africa,2005,0.1653,0.625235,0.117685,3.284138,0.53768,3.840915,1.274287
5448,Sub-Saharan Africa,2006,0.165625,0.625524,0.118788,3.284346,0.536443,3.83898,1.278384
5449,Sub-Saharan Africa,2007,0.166054,0.62592,0.120084,3.284684,0.53586,3.836739,1.288799
5450,Sub-Saharan Africa,2008,0.166521,0.62637,0.12157,3.285361,0.535543,3.833955,1.301398
5451,Sub-Saharan Africa,2009,0.166957,0.626806,0.123057,3.286403,0.535287,3.831525,1.312108
5452,Sub-Saharan Africa,2010,0.16729,0.627148,0.124243,3.287644,0.534913,3.830087,1.316798
5453,Sub-Saharan Africa,2011,0.167558,0.627426,0.125424,3.28936,0.534495,3.82805,1.317089
5454,Sub-Saharan Africa,2012,0.16785,0.627736,0.126741,3.291722,0.534359,3.823853,1.31719
5455,Sub-Saharan Africa,2013,0.168161,0.628081,0.128143,3.294429,0.534085,3.817336,1.31674
5456,Sub-Saharan Africa,2014,0.168487,0.628458,0.129654,3.297397,0.534224,3.809073,1.315695
5457,Sub-Saharan Africa,2015,0.16882,0.628854,0.131156,3.300578,0.534563,3.799032,1.314148
5458,Sub-Saharan Africa,2016,0.169153,0.629259,0.132613,3.304061,0.534922,3.788201,1.312215
5459,Sub-Saharan Africa,2017,0.169483,0.629672,0.13409,3.30785,0.535481,3.776132,1.309799
5852,Tropical Latin America,1990,0.200498,1.092475,0.232292,5.579634,0.932738,3.516405,2.410733
5853,Tropical Latin America,1991,0.200866,1.093807,0.233012,5.573828,0.937168,3.511906,2.416815
5854,Tropical Latin America,1992,0.201211,1.095097,0.233865,5.573584,0.941166,3.513359,2.427242
5855,Tropical Latin America,1993,0.201512,1.096268,0.234739,5.577359,0.944336,3.519346,2.440961
5856,Tropical Latin America,1994,0.201754,1.097264,0.235779,5.583646,0.946535,3.527202,2.45696
5857,Tropical Latin America,1995,0.201921,1.098005,0.236572,5.590868,0.947662,3.53611,2.474222
5858,Tropical Latin America,1996,0.202023,1.098545,0.237651,5.641614,0.948168,3.594574,2.50539
5859,Tropical Latin America,1997,0.202096,1.099003,0.239471,5.755683,0.948742,3.723563,2.555202
5860,Tropical Latin America,1998,0.20215,1.099383,0.241373,5.897491,0.949231,3.875881,2.610862
5861,Tropical Latin America,1999,0.202194,1.099679,0.242976,6.031382,0.949953,4.005001,2.659426
5862,Tropical Latin America,2000,0.202238,1.0999,0.244263,6.121811,0.950425,4.066278,2.687961
5863,Tropical Latin America,2001,0.202301,1.100128,0.245085,6.184015,0.952274,4.074942,2.695607
5864,Tropical Latin America,2002,0.202387,1.100416,0.245888,6.250398,0.956014,4.078873,2.693334
5865,Tropical Latin America,2003,0.202487,1.100746,0.246603,6.311277,0.960249,4.077699,2.686148
5866,Tropical Latin America,2004,0.202592,1.101082,0.247551,6.356823,0.964289,4.071185,2.678965
5867,Tropical Latin America,2005,0.202692,1.101386,0.248613,6.377199,0.967219,4.059441,2.67673
5868,Tropical Latin America,2006,0.202891,1.101858,0.250215,6.381368,0.973226,3.99778,2.680199
5869,Tropical Latin America,2007,0.203241,1.102632,0.252949,6.384663,0.984603,3.869441,2.685715
5870,Tropical Latin America,2008,0.203655,1.103549,0.255996,6.386379,0.998126,3.713844,2.691742
5871,Tropical Latin America,2009,0.204035,1.104382,0.259087,6.385446,1.010318,3.570569,2.696587
5872,Tropical Latin America,2010,0.204286,1.104942,0.261598,6.380987,1.017812,3.481765,2.698627
5873,Tropical Latin America,2011,0.204443,1.105236,0.263742,6.367228,1.021723,3.435482,2.698248
5874,Tropical Latin America,2012,0.20461,1.105475,0.265994,6.340568,1.025484,3.39518,2.696908
5875,Tropical Latin America,2013,0.204782,1.105661,0.268089,6.302583,1.029663,3.360067,2.694604
5876,Tropical Latin America,2014,0.204954,1.105785,0.270093,6.254773,1.033965,3.330987,2.691313
5877,Tropical Latin America,2015,0.205124,1.105847,0.272107,6.198647,1.037883,3.309015,2.687042
5878,Tropical Latin America,2016,0.205289,1.10585,0.274052,6.135744,1.04177,3.294637,2.681842
5879,Tropical Latin America,2017,0.205442,1.10578,0.275815,6.067563,1.044754,3.287515,2.675569
6272,Wales,1990,0.246961,0.934072,0.409563,4.724888,1.313166,4.222233,1.199863
6273,Wales,1991,0.247287,0.935013,0.412417,4.728535,1.349868,4.228694,1.20473
6274,Wales,1992,0.247585,0.935941,0.416556,4.732132,1.385771,4.235766,1.214151
6275,Wales,1993,0.247835,0.936804,0.420587,4.735401,1.418488,4.240356,1.227244
6276,Wales,1994,0.248024,0.93755,0.42474,4.738113,1.447697,4.244111,1.243333
6277,Wales,1995,0.248155,0.938196,0.428487,4.740407,1.470004,4.24647,1.261737
6278,Wales,1996,0.248192,0.938633,0.433285,4.741018,1.492655,4.245148,1.288329
6279,Wales,1997,0.248162,0.938958,0.439184,4.740333,1.51607,4.23964,1.325699
6280,Wales,1998,0.248111,0.939235,0.445831,4.739079,1.539475,4.232548,1.36808
6281,Wales,1999,0.248077,0.939441,0.452423,4.737734,1.559278,4.224584,1.409836
6282,Wales,2000,0.248118,0.939679,0.457765,4.737446,1.575997,4.214587,1.445339
6283,Wales,2001,0.24839,0.939435,0.463624,4.739795,1.592996,4.199707,1.477338
6284,Wales,2002,0.248924,0.938575,0.470157,4.745525,1.616679,4.174793,1.510403
6285,Wales,2003,0.249566,0.937549,0.476988,4.752576,1.639149,4.147932,1.541963
6286,Wales,2004,0.250154,0.936771,0.482381,4.758931,1.653773,4.120989,1.569145
6287,Wales,2005,0.250523,0.93668,0.486747,4.762628,1.656305,4.101882,1.588979
6288,Wales,2006,0.250706,0.936957,0.487719,4.764624,1.64434,4.08457,1.603575
6289,Wales,2007,0.250892,0.937297,0.489763,4.768134,1.623885,4.066973,1.616499
6290,Wales,2008,0.251077,0.937631,0.491397,4.771868,1.602967,4.052144,1.62808
6291,Wales,2009,0.251227,0.937842,0.492582,4.774447,1.585441,4.041017,1.637943
6292,Wales,2010,0.251325,0.937905,0.493399,4.774795,1.578817,4.036267,1.645533
6293,Wales,2011,0.251378,0.937842,0.493484,4.773548,1.578331,4.035462,1.651917
6294,Wales,2012,0.251427,0.937945,0.494554,4.772981,1.577196,4.036277,1.657262
6295,Wales,2013,0.251469,0.938094,0.495666,4.772674,1.574874,4.038315,1.662273
6296,Wales,2014,0.251519,0.938353,0.496754,4.773071,1.571537,4.042568,1.666927
6297,Wales,2015,0.251561,0.938674,0.497448,4.7739,1.568814,4.047331,1.670958
6298,Wales,2016,0.251592,0.939038,0.498985,4.77515,1.566269,4.056699,1.674253
6299,Wales,2017,0.2516,0.939463,0.499407,4.776627,1.563404,4.069289,1.676438
6300,Western Europe,1990,0.257335,0.935518,0.495201,5.708253,1.040638,4.114104,1.340411
6301,Western Europe,1991,0.257925,0.936338,0.49911,5.732525,1.041509,4.089531,1.346856
6302,Western Europe,1992,0.258431,0.936996,0.503046,5.754188,1.043455,4.066709,1.352993
6303,Western Europe,1993,0.258852,0.937605,0.506919,5.770978,1.046185,4.046522,1.35826
6304,Western Europe,1994,0.259177,0.938213,0.510332,5.780949,1.05011,4.031301,1.362564
6305,Western Europe,1995,0.259383,0.938676,0.513446,5.782262,1.054345,4.021209,1.365798
6306,Western Europe,1996,0.25945,0.939119,0.516684,5.776634,1.062565,4.010924,1.369079
6307,Western Europe,1997,0.259423,0.939564,0.520709,5.768426,1.076499,3.995811,1.373168
6308,Western Europe,1998,0.25936,0.940005,0.524996,5.758959,1.092831,3.978273,1.377275
6309,Western Europe,1999,0.259323,0.940443,0.52923,5.749906,1.108713,3.963396,1.380864
6310,Western Europe,2000,0.259377,0.940846,0.533074,5.743289,1.120628,3.954296,1.383446
6311,Western Europe,2001,0.25955,0.940996,0.536735,5.7329,1.131687,3.946538,1.381589
6312,Western Europe,2002,0.259799,0.940795,0.540921,5.715739,1.145739,3.936399,1.375221
6313,Western Europe,2003,0.260072,0.940515,0.544966,5.697086,1.160166,3.924326,1.36754
6314,Western Europe,2004,0.260303,0.940395,0.548814,5.682114,1.172541,3.913169,1.361735
6315,Western Europe,2005,0.26044,0.940611,0.552326,5.676314,1.180062,3.904091,1.361468
6316,Western Europe,2006,0.26047,0.941163,0.555458,5.68174,1.182929,3.90263,1.370816
6317,Western Europe,2007,0.260435,0.941749,0.559095,5.694132,1.182918,3.911034,1.38803
6318,Western Europe,2008,0.260376,0.942345,0.562895,5.708416,1.181689,3.923038,1.407298
6319,Western Europe,2009,0.260322,0.942882,0.565988,5.719652,1.179014,3.932827,1.422725
6320,Western Europe,2010,0.260304,0.943295,0.568433,5.72299,1.176196,3.936471,1.428934
6321,Western Europe,2011,0.260317,0.943594,0.570083,5.720597,1.173328,3.935022,1.427224
6322,Western Europe,2012,0.260337,0.943659,0.57145,5.718654,1.168979,3.933954,1.423862
6323,Western Europe,2013,0.260377,0.943633,0.572816,5.716689,1.163853,3.932569,1.418129
6324,Western Europe,2014,0.26045,0.943512,0.574132,5.714403,1.158034,3.931436,1.409572
6325,Western Europe,2015,0.260566,0.943262,0.57521,5.71185,1.151362,3.929767,1.39793
6326,Western Europe,2016,0.260731,0.942492,0.575355,5.708916,1.14349,3.926697,1.384357
6327,Western Europe,2017,0.26096,0.94247,0.575873,5.705456,1.134884,3.924404,1.363893
6328,Western Sub-Saharan Africa,1990,0.170162,0.632045,0.120713,2.874557,0.438111,3.688272,0.95028
6329,Western Sub-Saharan Africa,1991,0.16998,0.632023,0.119234,2.872962,0.442809,3.678312,0.943597
6330,Western Sub-Saharan Africa,1992,0.169807,0.632006,0.117842,2.871496,0.4469,3.672422,0.937657
6331,Western Sub-Saharan Africa,1993,0.169654,0.631988,0.11672,2.870202,0.450138,3.66846,0.932877
6332,Western Sub-Saharan Africa,1994,0.169527,0.631967,0.115894,2.869117,0.453232,3.666975,0.929705
6333,Western Sub-Saharan Africa,1995,0.169435,0.631943,0.115539,2.868289,0.455222,3.66699,0.928563
6334,Western Sub-Saharan Africa,1996,0.169335,0.631934,0.115262,2.867306,0.456492,3.67709,0.92903
6335,Western Sub-Saharan Africa,1997,0.169201,0.631949,0.115028,2.865951,0.457604,3.700782,0.930132
6336,Western Sub-Saharan Africa,1998,0.169074,0.631983,0.114925,2.864564,0.458732,3.729319,0.931488
6337,Western Sub-Saharan Africa,1999,0.168986,0.632024,0.114875,2.863475,0.459864,3.754058,0.932706
6338,Western Sub-Saharan Africa,2000,0.168978,0.632071,0.114892,2.863058,0.460731,3.765528,0.933394
6339,Western Sub-Saharan Africa,2001,0.169139,0.632166,0.115556,2.863199,0.461976,3.766076,0.933354
6340,Western Sub-Saharan Africa,2002,0.16948,0.632335,0.116748,2.86362,0.463909,3.762139,0.932867
6341,Western Sub-Saharan Africa,2003,0.169919,0.63255,0.118203,2.864367,0.465105,3.756588,0.932283
6342,Western Sub-Saharan Africa,2004,0.170369,0.632771,0.120043,2.865447,0.466658,3.752684,0.931926
6343,Western Sub-Saharan Africa,2005,0.17075,0.632965,0.121765,2.866904,0.467428,3.753558,0.932122
6344,Western Sub-Saharan Africa,2006,0.171139,0.633189,0.12366,2.870115,0.46847,3.76257,0.935531
6345,Western Sub-Saharan Africa,2007,0.171627,0.633518,0.125577,2.875697,0.469623,3.779727,0.942865
6346,Western Sub-Saharan Africa,2008,0.172148,0.633915,0.127832,2.882248,0.47093,3.798017,0.951593
6347,Western Sub-Saharan Africa,2009,0.172626,0.634322,0.129921,2.888281,0.472327,3.814276,0.959189
6348,Western Sub-Saharan Africa,2010,0.172978,0.634663,0.131519,2.892234,0.473447,3.823527,0.963109
6349,Western Sub-Saharan Africa,2011,0.173259,0.634971,0.133096,2.894652,0.47482,3.823984,0.964354
6350,Western Sub-Saharan Africa,2012,0.173572,0.635332,0.13477,2.897159,0.476464,3.818607,0.965512
6351,Western Sub-Saharan Africa,2013,0.173905,0.635737,0.136469,2.899641,0.477964,3.80578,0.966526
6352,Western Sub-Saharan Africa,2014,0.174254,0.636185,0.138116,2.902038,0.480415,3.78775,0.967383
6353,Western Sub-Saharan Africa,2015,0.174616,0.636682,0.139784,2.904311,0.482921,3.76285,0.968057
6354,Western Sub-Saharan Africa,2016,0.17498,0.637211,0.141193,2.90635,0.485547,3.733871,0.968472
6355,Western Sub-Saharan Africa,2017,0.17534,0.637776,0.142431,2.908183,0.488562,3.699654,0.968598
6356,World,1990,0.253503,0.585743,0.177865,3.774653,0.90085,3.541656,1.438494
6357,World,1991,0.253542,0.58599,0.178034,3.77276,0.900952,3.545953,1.444019
6358,World,1992,0.25358,0.586309,0.178218,3.771018,0.901787,3.54909,1.449593
6359,World,1993,0.253643,0.586637,0.178419,3.76986,0.903045,3.550657,1.454155
6360,World,1994,0.2537,0.58693,0.178688,3.769128,0.904346,3.550852,1.457587
6361,World,1995,0.253706,0.587206,0.178983,3.7686,0.905352,3.548757,1.459594
6362,World,1996,0.253686,0.58744,0.179485,3.774325,0.907855,3.545771,1.464267
6363,World,1997,0.25368,0.587637,0.180134,3.78865,0.912141,3.542639,1.473627
6364,World,1998,0.253694,0.587752,0.180911,3.805902,0.916817,3.539295,1.484032
6365,World,1999,0.253714,0.587791,0.181829,3.820742,0.920007,3.536604,1.492134
6366,World,2000,0.253714,0.587828,0.182665,3.827818,0.920009,3.533869,1.494452
6367,World,2001,0.253727,0.587877,0.183632,3.826978,0.917895,3.532534,1.490313
6368,World,2002,0.253782,0.58799,0.184887,3.822782,0.915672,3.532172,1.482697
6369,World,2003,0.253864,0.588218,0.186265,3.817055,0.91355,3.532221,1.473949
6370,World,2004,0.253943,0.588534,0.187741,3.811635,0.911474,3.532197,1.466238
6371,World,2005,0.25396,0.588873,0.189126,3.808009,0.909666,3.530434,1.461434
6372,World,2006,0.254033,0.589322,0.190702,3.805492,0.908198,3.520343,1.458861
6373,World,2007,0.254239,0.589987,0.192643,3.802539,0.907976,3.499569,1.455841
6374,World,2008,0.254486,0.59077,0.1948,3.799581,0.90868,3.47521,1.452283
6375,World,2009,0.254696,0.591622,0.196916,3.796921,0.910655,3.454304,1.448085
6376,World,2010,0.254797,0.592331,0.198731,3.794097,0.911891,3.444114,1.443476
6377,World,2011,0.254794,0.59301,0.200379,3.791093,0.91385,3.442548,1.438439
6378,World,2012,0.254757,0.593757,0.202116,3.787528,0.916861,3.441271,1.432944
6379,World,2013,0.254687,0.594552,0.203977,3.783535,0.920595,3.440182,1.426957
6380,World,2014,0.254594,0.595386,0.205833,3.779191,0.924949,3.439698,1.420393
6381,World,2015,0.254459,0.596222,0.207672,3.774285,0.929892,3.439238,1.413051
6382,World,2016,0.254282,0.59714,0.209525,3.769698,0.935503,3.439675,1.405176
6383,World,2017,0.254055,0.598083,0.211304,3.764811,0.941628,3.441087,1.396497
